Title,Publisher,DateTime,Link
49ers trade Trey Lance: Cowboys weren't John Lynch's first choice,San Francisco Chronicle,2023-08-31T16:27:16Z,https://news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LnNmY2hyb25pY2xlLmNvbS9zcG9ydHMvNDllcnMvYXJ0aWNsZS80OWVycy1qb2huLWx5bmNoLWRpZG4tdC13YW50LXRyYWRlLXRyZXktMTgzNDAzODEucGhw0gEA?hl=en-US&gl=US&ceid=US%3Aen
Shanahan admits 49ers selecting Lance was a ‘mistake',NBC Sports Bay Area,2023-09-01T05:29:57Z,https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3Lm5iY3Nwb3J0c2JheWFyZWEuY29tL25mbC9zYW4tZnJhbmNpc2NvLTQ5ZXJzL2t5bGUtc2hhbmFoYW4tYWRtaXRzLXRyZXktbGFuY2UtcGljay1taXN0YWtlLzE2NTE5NzAv0gF0aHR0cHM6Ly93d3cubmJjc3BvcnRzYmF5YXJlYS5jb20vbmZsL3Nhbi1mcmFuY2lzY28tNDllcnMva3lsZS1zaGFuYWhhbi1hZG1pdHMtdHJleS1sYW5jZS1waWNrLW1pc3Rha2UvMTY1MTk3MC8_YW1wPTE?hl=en-US&gl=US&ceid=US%3Aen
"ESPN's Darlington: 49ers look like ""idiots"" for Trey Lance gaffe",49ers Webzone,2023-08-31T23:45:00Z,https://news.google.com/articles/CBMiYWh0dHBzOi8vd3d3LjQ5ZXJzd2Viem9uZS5jb20vYXJ0aWNsZXMvMTcxNDIzLWVzcG5zLWRhcmxpbmd0b24tNDllcnMtbG9vay1saWtlLWlkaW90cy1sYW5jZS1nYWZmZS_SAS1odHRwczovL3d3dy40OWVyc3dlYnpvbmUuY29tL25ld3MvYW1wLTE3MTQyMy8?hl=en-US&gl=US&ceid=US%3Aen
First Round Highlights | 2023 Portland Classic,LPGA,2023-09-01T02:41:03Z,https://news.google.com/articles/CCAiC29OYlNYdm1pNlpzmAEB?hl=en-US&gl=US&ceid=US%3Aen
"LPGA Tour Highlights: Portland Classic, Round 1 | Golf Channel",Golf Channel,2023-09-01T02:33:20Z,https://news.google.com/articles/CCAiCy0yYWNpSnp3QnV3mAEB?hl=en-US&gl=US&ceid=US%3Aen
Pagdanganan ‘slipped a couple times’ in rainy Portland en route to round of 67,LPGA,2023-08-31T20:45:02Z,https://news.google.com/articles/CBMia2h0dHBzOi8vd3d3LmxwZ2EuY29tL25ld3MvMjAyMy9wYWdkYW5nYW5hbi1zbGlwcGVkLWEtY291cGxlLXRpbWVzLWluLXJhaW55LXBvcnRsYW5kLWVuLXJvdXRlLXRvLXJvdW5kLW9mLTY30gEA?hl=en-US&gl=US&ceid=US%3Aen
How to get tickets for the Portland Classic,Fox 12 Oregon,2023-08-31T19:46:00Z,https://news.google.com/articles/CBMiQWh0dHBzOi8vd3d3LmtwdHYuY29tLzIwMjMvMDgvMzEvaG93LWdldC10aWNrZXRzLXBvcnRsYW5kLWNsYXNzaWMv0gFQaHR0cHM6Ly93d3cua3B0di5jb20vMjAyMy8wOC8zMS9ob3ctZ2V0LXRpY2tldHMtcG9ydGxhbmQtY2xhc3NpYy8_b3V0cHV0VHlwZT1hbXA?hl=en-US&gl=US&ceid=US%3Aen
Michigan high school football scores from Thursday night of Week 2,MLive.com,2023-09-01T01:25:00Z,https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3Lm1saXZlLmNvbS9oaWdoc2Nob29sc3BvcnRzLzIwMjMvMDkvbWljaGlnYW4taGlnaC1zY2hvb2wtZm9vdGJhbGwtc2NvcmVzLWZyb20tdGh1cnNkYXktbmlnaHQtb2Ytd2Vlay0yLmh0bWzSAYUBaHR0cHM6Ly93d3cubWxpdmUuY29tL2hpZ2hzY2hvb2xzcG9ydHMvMjAyMy8wOS9taWNoaWdhbi1oaWdoLXNjaG9vbC1mb290YmFsbC1zY29yZXMtZnJvbS10aHVyc2RheS1uaWdodC1vZi13ZWVrLTIuaHRtbD9vdXRwdXRUeXBlPWFtcA?hl=en-US&gl=US&ceid=US%3Aen
Week 2 Thursday Part 1 Highlights of West Michigan High School Football | 13 ON YOUR SIDELINES,13 ON YOUR SIDE,2023-09-01T03:39:05Z,https://news.google.com/articles/CCAiC0pTcy1YOTd4LU44mAEB?hl=en-US&gl=US&ceid=US%3Aen
Greater Lansing high school football Week 2 scoreboard,Lansing State Journal,2023-08-31T20:34:43Z,https://news.google.com/articles/CBMiiwFodHRwczovL3d3dy5sYW5zaW5nc3RhdGVqb3VybmFsLmNvbS9zdG9yeS9zcG9ydHMvaGlnaC1zY2hvb2wvMjAyMy8wOC8zMS9ncmVhdGVyLWxhbnNpbmctaGlnaC1zY2hvb2wtZm9vdGJhbGwtd2Vlay0yLXNjb3JlYm9hcmQvNzA3MjYxMzgwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Live high school football updates from Thursday night Week 2 in Michigan,MLive.com,2023-09-01T02:31:00Z,https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3Lm1saXZlLmNvbS9oaWdoc2Nob29sc3BvcnRzLzIwMjMvMDgvbGl2ZS1oaWdoLXNjaG9vbC1mb290YmFsbC11cGRhdGVzLWZyb20tdGh1cnNkYXktbmlnaHQtd2Vlay0yLWluLW1pY2hpZ2FuLmh0bWzSAYsBaHR0cHM6Ly93d3cubWxpdmUuY29tL2hpZ2hzY2hvb2xzcG9ydHMvMjAyMy8wOC9saXZlLWhpZ2gtc2Nob29sLWZvb3RiYWxsLXVwZGF0ZXMtZnJvbS10aHVyc2RheS1uaWdodC13ZWVrLTItaW4tbWljaGlnYW4uaHRtbD9vdXRwdXRUeXBlPWFtcA?hl=en-US&gl=US&ceid=US%3Aen
"Penn State Vs. West Virginia Preview, Predictions: Saturday 9/2 at Beaver Stadium on NBC",Sports Illustrated,2023-08-31T18:55:34Z,https://news.google.com/articles/CBMigQFodHRwczovL3d3dy5zaS5jb20vY29sbGVnZS9wZW5uc3RhdGUvZm9vdGJhbGwvcGVubi1zdGF0ZS1mb290YmFsbC1wcmV2aWV3LXByZWRpY3Rpb25zLW5pdHRhbnktbGlvbnMtdnMtd2VzdC12aXJnaW5pYS1tb3VudGFpbmVlcnPSAQA?hl=en-US&gl=US&ceid=US%3Aen
Football betting trends: Money flowing to West Virginia in big showdown with Penn State,Pittsburgh Post-Gazette,2023-08-31T10:00:00Z,https://news.google.com/articles/CBMijwFodHRwczovL3d3dy5wb3N0LWdhemV0dGUuY29tL3Nwb3J0cy9wc3UvMjAyMy8wOC8zMS9mb290YmFsbC1iZXR0aW5nLXRyZW5kcy1zcHJlYWQtdG90YWxzLXBpY2tzLXByZWRpY3Rpb25zLWRyYWZ0a2luZ3Mtb2Rkcy9zdG9yaWVzLzIwMjMwODMwMDA5NNIBAA?hl=en-US&gl=US&ceid=US%3Aen
The Brotherhood is WVU's strongest link | West Virginia University Sports | wvnews.com,WV News,2023-08-31T19:39:00Z,https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3Lnd2bmV3cy5jb20vYmx1ZWdvbGRuZXdzL3RoZS1icm90aGVyaG9vZC1pcy13dnVzLXN0cm9uZ2VzdC1saW5rL2FydGljbGVfMWM4ZGJlNGMtNDgzNi0xMWVlLTlkOGMtOGJlOTg0N2E4Y2YzLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Penn State vs. West Virginia football preview and prediction: 3 keys for the Nittany Lions,The Athletic,2023-08-31T09:16:41Z,https://news.google.com/articles/CBMiT2h0dHBzOi8vdGhlYXRobGV0aWMuY29tLzQ4MjA4ODMvMjAyMy8wOC8zMS9wZW5uLXN0YXRlLXdlc3QtdmlyZ2luaWEtcHJlZGljdGlvbi_SAVVodHRwczovL3RoZWF0aGxldGljLmNvbS80ODIwODgzLzIwMjMvMDgvMzEvcGVubi1zdGF0ZS13ZXN0LXZpcmdpbmlhLXByZWRpY3Rpb24vP2FtcD0x?hl=en-US&gl=US&ceid=US%3Aen
11 former Boise State players earn spot on active NFL 53-man rosters,KTVB.com,2023-08-31T22:04:00Z,https://news.google.com/articles/CBMimAFodHRwczovL3d3dy5rdHZiLmNvbS9hcnRpY2xlL3Nwb3J0cy9uY2FhL25jYWFmL2JvaXNlLXN0YXRlLWZvb3RiYWxsL2JvaXNlLXN0YXRlLXBsYXllcnMtbmZsLTUzLW1hbi1yb3N0ZXJzLTIwMjMvMjc3LTdhMjQwOWExLTZjNDEtNGE2NS05ZGEzLWIzNzJjN2VjYjEwM9IBnAFodHRwczovL3d3dy5rdHZiLmNvbS9hbXAvYXJ0aWNsZS9zcG9ydHMvbmNhYS9uY2FhZi9ib2lzZS1zdGF0ZS1mb290YmFsbC9ib2lzZS1zdGF0ZS1wbGF5ZXJzLW5mbC01My1tYW4tcm9zdGVycy0yMDIzLzI3Ny03YTI0MDlhMS02YzQxLTRhNjUtOWRhMy1iMzcyYzdlY2IxMDM?hl=en-US&gl=US&ceid=US%3Aen
9 NFL Roster Cuts That Teams Will Regret,Bleacher Report,2023-08-31T23:57:35Z,https://news.google.com/articles/CBMiVWh0dHBzOi8vYmxlYWNoZXJyZXBvcnQuY29tL2FydGljbGVzLzEwMDg3ODA3LTktbmZsLXJvc3Rlci1jdXRzLXRoYXQtdGVhbXMtd2lsbC1yZWdyZXTSAWVodHRwczovL3N5bmRpY2F0aW9uLmJsZWFjaGVycmVwb3J0LmNvbS9hbXAvMTAwODc4MDctOS1uZmwtcm9zdGVyLWN1dHMtdGhhdC10ZWFtcy13aWxsLXJlZ3JldC5hbXAuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
Tracking which former Ducks made NFL 53-man rosters,247Sports,2023-09-01T00:00:26Z,https://news.google.com/articles/CBMifGh0dHBzOi8vMjQ3c3BvcnRzLmNvbS9jb2xsZWdlL29yZWdvbi9sb25nZm9ybWFydGljbGUvb3JlZ29uLWR1Y2tzLW5mbC1yb3N0ZXJzLWN1dHMtanVzdGluLWhlcmJlcnQtbWFyY3VzLW1hcmlvdGEtLTIxNTExNDcyMS_SAYABaHR0cHM6Ly8yNDdzcG9ydHMuY29tL2NvbGxlZ2Uvb3JlZ29uL2xvbmdmb3JtYXJ0aWNsZS9vcmVnb24tZHVja3MtbmZsLXJvc3RlcnMtY3V0cy1qdXN0aW4taGVyYmVydC1tYXJjdXMtbWFyaW90YS0tMjE1MTE0NzIxL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
"NFL 2023 cuts, waiver claims: Latest moves as all 32 teams finalize rosters ahead of new season",CBS Sports,2023-08-31T14:02:00Z,https://news.google.com/articles/CBMihgFodHRwczovL3d3dy5jYnNzcG9ydHMuY29tL25mbC9uZXdzL25mbC0yMDIzLWN1dHMtd2FpdmVyLWNsYWltcy1sYXRlc3QtbW92ZXMtYXMtYWxsLTMyLXRlYW1zLWZpbmFsaXplLXJvc3RlcnMtYWhlYWQtb2YtbmV3LXNlYXNvbi9saXZlL9IBigFodHRwczovL3d3dy5jYnNzcG9ydHMuY29tL25mbC9uZXdzL25mbC0yMDIzLWN1dHMtd2FpdmVyLWNsYWltcy1sYXRlc3QtbW92ZXMtYXMtYWxsLTMyLXRlYW1zLWZpbmFsaXplLXJvc3RlcnMtYWhlYWQtb2YtbmV3LXNlYXNvbi9saXZlL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
"MLB waiver claims: Yankees' Harrison Bader scooped up by Reds, Lucas Giolito lands back in AL Central",CBS Sports,2023-08-31T20:57:00Z,https://news.google.com/articles/CBMihgFodHRwczovL3d3dy5jYnNzcG9ydHMuY29tL21sYi9uZXdzL21sYi13YWl2ZXItY2xhaW1zLXlhbmtlZXMtaGFycmlzb24tYmFkZXItc2Nvb3BlZC11cC1ieS1yZWRzLWx1Y2FzLWdpb2xpdG8tbGFuZHMtYmFjay1pbi1hbC1jZW50cmFsL9IBigFodHRwczovL3d3dy5jYnNzcG9ydHMuY29tL21sYi9uZXdzL21sYi13YWl2ZXItY2xhaW1zLXlhbmtlZXMtaGFycmlzb24tYmFkZXItc2Nvb3BlZC11cC1ieS1yZWRzLWx1Y2FzLWdpb2xpdG8tbGFuZHMtYmFjay1pbi1hbC1jZW50cmFsL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
Guardians grab Lucas Giolito as Angels castoffs find homes - ESPN,ESPN,2023-08-31T17:36:00Z,https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmVzcG4uY29tL21sYi9zdG9yeS9fL2lkLzM4Mjk5NTQ2L2d1YXJkaWFucy1ncmFiLWx1Y2FzLWdpb2xpdG8tYW5nZWxzLWNhc3RvZmZzLWZpbmQtaG9tZXPSAXFodHRwczovL3d3dy5lc3BuLmNvbS9tbGIvc3RvcnkvXy9pZC8zODI5OTU0Ni9ndWFyZGlhbnMtZ3JhYi1sdWNhcy1naW9saXRvLWFuZ2Vscy1jYXN0b2Zmcy1maW5kLWhvbWVzP3BsYXRmb3JtPWFtcA?hl=en-US&gl=US&ceid=US%3Aen
Are Guardians' Waiver Wire Moves Enough To Win The AL Central?,Sports Illustrated,2023-08-31T21:12:47Z,https://news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LnNpLmNvbS9tbGIvZ3VhcmRpYW5zL29waW5pb24vYXJlLWd1YXJkaWFucy13YWl2ZXItd2lyZS1tb3Zlcy1lbm91Z2gtdG8td2luLXRoZS1hbC1jZW50cmFs0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Waiver Claims: Reds Getting Bader and Renfroe, Guardians Getting Giolito, Lopez, AND Moore (UPDATE: Cubs Tried)",bleachernation.com,2023-08-31T17:44:19Z,https://news.google.com/articles/CBMihgFodHRwczovL3d3dy5ibGVhY2hlcm5hdGlvbi5jb20vY3Vicy8yMDIzLzA4LzMxL3dhaXZlci1jbGFpbXMtcmVkcy1nZXR0aW5nLWJhZGVyLWFuZC1yZW5mcm9lLWd1YXJkaWFucy1nZXR0aW5nLWdpb2xpdG8tbG9wZXotYW5kLW1vb3JlL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
"Ravens Bring Back Josh Johnson, Brent Urban, Kevon Seymour; Send Three to Injured Reserve",BaltimoreRavens.com,2023-08-31T21:06:10Z,https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LmJhbHRpbW9yZXJhdmVucy5jb20vbmV3cy9qb2huc29uLXNleW1vdXItdXJiYW4tbWl0Y2hlbGwtaGFtbS13aWxsaWFtcy1pbmp1cmVkLXJlc2VydmUtNTMtbWFuLXJvc3RlctIBAA?hl=en-US&gl=US&ceid=US%3Aen
4 longer term winners from Baltimore Ravens roster cuts,Ebony Bird,2023-08-31T16:04:20Z,https://news.google.com/articles/CBMiTGh0dHBzOi8vZWJvbnliaXJkLmNvbS9wb3N0cy9sb25nZXItdGVybS13aW5uZXJzLWJhbHRpbW9yZS1yYXZlbnMtcm9zdGVyLWN1dHPSAQA?hl=en-US&gl=US&ceid=US%3Aen
Is the Ravens’ recent miss rate on late-round picks a concern?,Baltimore Beatdown,2023-08-31T21:00:00Z,https://news.google.com/articles/CBMilgFodHRwczovL3d3dy5iYWx0aW1vcmViZWF0ZG93bi5jb20vMjAyMy84LzMxLzIzODU0MDI0L2lzLXRoZS1yYXZlbnMtcmVjZW50LW1pc3MtcmF0ZS1vbi1sYXRlLXJvdW5kLXBpY2tzLWEtY29uY2Vybi1iYWx0aW1vcmUta3l1LWtlbGx5LXR5bGVyLWJhZGllLXdhZGXSAaMBaHR0cHM6Ly93d3cuYmFsdGltb3JlYmVhdGRvd24uY29tL3BsYXRmb3JtL2FtcC8yMDIzLzgvMzEvMjM4NTQwMjQvaXMtdGhlLXJhdmVucy1yZWNlbnQtbWlzcy1yYXRlLW9uLWxhdGUtcm91bmQtcGlja3MtYS1jb25jZXJuLWJhbHRpbW9yZS1reXUta2VsbHktdHlsZXItYmFkaWUtd2FkZQ?hl=en-US&gl=US&ceid=US%3Aen
"Ravens put 3 players on injured reserve, bring back QB Josh Johnson and 2 others",Baltimore Sun,2023-08-31T21:50:10Z,https://news.google.com/articles/CBMikQFodHRwczovL3d3dy5iYWx0aW1vcmVzdW4uY29tL3Nwb3J0cy9yYXZlbnMvYnMtc3AtcmF2ZW5zLWFkZC1qb3NoLWpvaG5zb24ta2V2b24tc2V5bW91ci1icmVudC11cmJhbi0yMDIzMDgzMS1nZ3N5ZGduaGtiYzNiaDZnZ3V6d3VlMm50NC1zdG9yeS5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
Raiders sign 4 players to practice squad,Raiders.com,2023-08-31T20:57:27Z,https://news.google.com/articles/CBMibGh0dHBzOi8vd3d3LnJhaWRlcnMuY29tL25ld3MvcmFpZGVycy1zaWduLTQtcGxheWVycy10by1wcmFjdGljZS1zcXVhZC1uZmwtdHJhbnNhY3Rpb25zLTIwMjMtbWFycXVlei1jYWxsYXdhedIBAA?hl=en-US&gl=US&ceid=US%3Aen
Matt LaFleur believes young roster is 'group of guys that love football',Packers.com,2023-08-30T22:46:37Z,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LnBhY2tlcnMuY29tL3ZpZGVvL21hdHQtbGFmbGV1ci1iZWxpZXZlcy15b3VuZy1yb3N0ZXItaXMtZ3JvdXAtb2YtZ3V5cy10aGF0LWxvdmUtZm9vdGJhbGwtMjAyM9IBAA?hl=en-US&gl=US&ceid=US%3Aen
Tyler Lockett - Mic'd Up,Seahawks.com,2023-08-31T00:12:28Z,https://news.google.com/articles/CBMiRmh0dHBzOi8vd3d3LnNlYWhhd2tzLmNvbS92aWRlby90eWxlci1sb2NrZXR0LW1pYy1kLXVwLWF0LXRyYWluaW5nLWNhbXDSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Derwin James, Jr. on Preparing for the Dolphins in Week 1",Chargers.com,2023-08-30T22:08:39Z,https://news.google.com/articles/CBMiUmh0dHBzOi8vd3d3LmNoYXJnZXJzLmNvbS92aWRlby9kZXJ3aW4tamFtZXMtcHJlc3MtY29uZmVyZW5jZS13ZWRuZXNkYXktd2Vlay0wLTIwMjPSAQA?hl=en-US&gl=US&ceid=US%3Aen
DJ Campbell to start over Cole Hutson for Texas at RG,Burnt Orange Nation,2023-08-31T21:14:58Z,https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3LmJ1cm50b3JhbmdlbmF0aW9uLmNvbS8yMDIzLzgvMzEvMjM4NTQ2MDYvZGotY2FtcGJlbGwtdGV4YXMtbG9uZ2hvcm5zLXJpY2Utb3dsc9IBZ2h0dHBzOi8vd3d3LmJ1cm50b3JhbmdlbmF0aW9uLmNvbS9wbGF0Zm9ybS9hbXAvMjAyMy84LzMxLzIzODU0NjA2L2RqLWNhbXBiZWxsLXRleGFzLWxvbmdob3Jucy1yaWNlLW93bHM?hl=en-US&gl=US&ceid=US%3Aen
Steve Sarkisian reveals how Texas will handle QB rotation during season-opener,On3,2023-08-31T16:30:56Z,https://news.google.com/articles/CBMinQFodHRwczovL3d3dy5vbjMuY29tL2NvbGxlZ2UvdGV4YXMtbG9uZ2hvcm5zL25ld3MvdGV4YXMtaGVhZC1jb2FjaC1zdGV2ZS1zYXJraXNpYW4tcmV2ZWFscy1xdWFydGVyYmFjay1yb3RhdGlvbi13ZWVrLTEtcXVpbm4tZXdlcnMtYXJjaC1tYW5uaW5nLW1hYWxpay1tdXJwaHkv0gEA?hl=en-US&gl=US&ceid=US%3Aen
"Longhorns vs. Owls Week 1: How to Watch, Betting Odds",Sports Illustrated,2023-09-01T00:33:21Z,https://news.google.com/articles/CBMiYWh0dHBzOi8vd3d3LnNpLmNvbS9jb2xsZWdlL3RleGFzL2Zvb3RiYWxsL3RleGFzLWxvbmdob3Jucy1yaWNlLW93bHMtcXVpbm4tZXdlcnMtanQtZGFuaWVscy13ZWVrLTHSAWZodHRwczovL3d3dy5zaS5jb20vY29sbGVnZS90ZXhhcy8uYW1wL2Zvb3RiYWxsL3RleGFzLWxvbmdob3Jucy1yaWNlLW93bHMtcXVpbm4tZXdlcnMtanQtZGFuaWVscy13ZWVrLTE?hl=en-US&gl=US&ceid=US%3Aen
"How to watch Texas-Rice: Start time, TV broadcast and more stories to know",Austin American-Statesman,2023-08-31T17:18:29Z,https://news.google.com/articles/CBMitQFodHRwczovL3d3dy5zdGF0ZXNtYW4uY29tL3N0b3J5L3Nwb3J0cy9jb2xsZWdlL2xvbmdob3Jucy9mb290YmFsbC8yMDIzLzA4LzMxL2hvdy10by13YXRjaC10ZXhhcy1sb25naG9ybnMtdnMtcmljZS1vd2xzLWNvbGxlZ2UtZm9vdGJhbGwtc3RhcnQtdGltZS10di1icm9hZGNhc3QtYW5kLW1vcmUvNzA3Mjc3MDUwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Cubs Calling Up Former All-Star Pitcher,Sports Mockery,2023-08-31T18:41:03Z,https://news.google.com/articles/CBMiU2h0dHBzOi8vd3d3LnNwb3J0c21vY2tlcnkuY29tL2NoaWNhZ28tY3Vicy9jdWJzLWNhbGxpbmctdXAtZm9ybWVyLWFsbC1zdGFyLXBpdGNoZXIv0gFXaHR0cHM6Ly93d3cuc3BvcnRzbW9ja2VyeS5jb20vY2hpY2Fnby1jdWJzL2N1YnMtY2FsbGluZy11cC1mb3JtZXItYWxsLXN0YXItcGl0Y2hlci8_YW1w?hl=en-US&gl=US&ceid=US%3Aen
"Cubs reportedly calling up standout prospect, veteran pitcher - Cubs Baseball News - CubsHQ",CubsHQ,2023-08-31T19:50:45Z,https://news.google.com/articles/CBMidmh0dHBzOi8vd3d3LmN1YnNocS5jb20vY3Vicy1iYXNlYmFsbC9zdG9yeS9icmVha2luZy1jdWJzLXJlcG9ydGVkbHktY2FsbGluZy11cC1zdGFuZG91dC1wcm9zcGVjdC12ZXRlcmFuLXBpdGNoZXItMjEwNTHSAQA?hl=en-US&gl=US&ceid=US%3Aen
Chicago Cubs Minor League Recap: Brennen Davis is Back,Cubbies Crib,2023-08-30T18:00:11Z,https://news.google.com/articles/CBMiYGh0dHBzOi8vY3ViYmllc2NyaWIuY29tL3Bvc3RzL2NoaWNhZ28tY3Vicy1taW5vci1sZWFndWUtcmVjYXAtYnJlbm5lbi1kYXZpcy1pcy1iYWNrLTAxaDkzZ2VhejJ4btIBAA?hl=en-US&gl=US&ceid=US%3Aen
Cubs Calling Up Stud Outfielder from Triple-A,Sports Mockery,2023-08-31T19:10:38Z,https://news.google.com/articles/CBMiWWh0dHBzOi8vd3d3LnNwb3J0c21vY2tlcnkuY29tL2NoaWNhZ28tY3Vicy9jdWJzLWNhbGxpbmctdXAtc3R1ZC1vdXRmaWVsZGVyLWZyb20tdHJpcGxlLWEv0gFdaHR0cHM6Ly93d3cuc3BvcnRzbW9ja2VyeS5jb20vY2hpY2Fnby1jdWJzL2N1YnMtY2FsbGluZy11cC1zdHVkLW91dGZpZWxkZXItZnJvbS10cmlwbGUtYS8_YW1w?hl=en-US&gl=US&ceid=US%3Aen
Live report as Delaware Blue Hens open football season at Stony Brook,The News Journal,2023-09-01T04:18:45Z,https://news.google.com/articles/CBMilAFodHRwczovL3d3dy5kZWxhd2FyZW9ubGluZS5jb20vc3Rvcnkvc3BvcnRzL2NvbGxlZ2UvdWQvMjAyMy8wOC8zMS9saXZlLXJlcG9ydC1hcy1kZWxhd2FyZS1ibHVlLWhlbnMtb3Blbi1mb290YmFsbC1zZWFzb24tYXQtc3RvbnktYnJvb2svNzA2MDQxOTUwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Highlights: Delaware vs. Stony Brook | 2023 CAA Football,FloFootball,2023-09-01T02:19:25Z,https://news.google.com/articles/CCAiC29namo2Tjd1b1hNmAEB?hl=en-US&gl=US&ceid=US%3Aen
How to Watch the Stony Brook vs. Delaware Game: Streaming & TV Info,WBNG,2023-08-31T17:23:00Z,https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LndibmcuY29tL3Nwb3J0cy9iZXR0aW5nLzIwMjMvMDgvMzEvc3RvbnktYnJvb2stdnMtZGVsYXdhcmUtY29sbGVnZS1mb290YmFsbC1saXZlLXN0cmVhbS10di_SAQA?hl=en-US&gl=US&ceid=US%3Aen
"O'Connor, Yarns lead Delaware past Stony Brook, 37-13 in CAA season-opener",The Washington Post,2023-09-01T05:50:00Z,https://news.google.com/articles/CBMifmh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9zcG9ydHMvY29sbGVnZXMvMjAyMy8wOC8zMS9kZWxhd2FyZS1zdG9ueS1icm9vay80ZWYxMjM5Mi00ODcyLTExZWUtYjc2Yi0wYjZlNWU5MjA5MGRfc3RvcnkuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
Italian GP: F1 technical images from the pitlane explained,Motorsport.com,2023-08-31T19:14:18Z,https://news.google.com/articles/CBMiVWh0dHBzOi8vd3d3Lm1vdG9yc3BvcnQuY29tL2YxL25ld3MvaXRhbGlhbi1ncC1mMS10ZWNobmljYWwtcGhvdG9zLWV4cGxhaW5lZC8xMDUxNDExNS_SAQA?hl=en-US&gl=US&ceid=US%3Aen
"F1 Italian Grand Prix odds, podium predictions: Max Verstappen goes for consecutive wins record",The Athletic,2023-09-01T04:37:31Z,https://news.google.com/articles/CBMiWWh0dHBzOi8vdGhlYXRobGV0aWMuY29tLzQ4MjMzNDgvMjAyMy8wOS8wMS9mMS1pdGFsaWFuLWdyYW5kLXByaXgtb2Rkcy1wb2RpdW0tcHJlZGljdGlvbnMv0gFfaHR0cHM6Ly90aGVhdGhsZXRpYy5jb20vNDgyMzM0OC8yMDIzLzA5LzAxL2YxLWl0YWxpYW4tZ3JhbmQtcHJpeC1vZGRzLXBvZGl1bS1wcmVkaWN0aW9ucy8_YW1wPTE?hl=en-US&gl=US&ceid=US%3Aen
'Monza is under-pressure Sargeant's best chance to shine',Formula 1,2023-08-30T16:04:46Z,https://news.google.com/articles/CBMikQFodHRwczovL3d3dy5mb3JtdWxhMS5jb20vZW4vbGF0ZXN0L2FydGljbGUucGFsbWVyLW1vbnphLWlzLXVuZGVyLXByZXNzdXJlLXNhcmdlYW50cy1iZXN0LWNoYW5jZS10by1zaGluZS1oZS1tdXN0LWdyYWIuNTR3TEl3MER4d2pRS1AwaHIwb3JnZS5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
Monza Check-in with Geunther Steiner | FAN Morning Show,SPORTSNET,2023-08-31T15:30:06Z,https://news.google.com/articles/CCAiC1RpVXphRzlHOFdvmAEB?hl=en-US&gl=US&ceid=US%3Aen
Travis Kelce is in his beardless stache era,NFL,2023-08-31T19:00:10Z,https://news.google.com/articles/CCAiC01hOFR1a2lVRFI4mAEB?hl=en-US&gl=US&ceid=US%3Aen
& There it is 😌 @NFLFilms #shorts,NFL,2023-08-31T20:00:07Z,https://news.google.com/articles/CCAiC1FZZG1GTm1HVW9rmAEB?hl=en-US&gl=US&ceid=US%3Aen
Gronk at the @usopen 🎾,NFL,2023-08-31T21:00:20Z,https://news.google.com/articles/CCAiC0xNMUZIZ3h5aFZNmAEB?hl=en-US&gl=US&ceid=US%3Aen
@eagles Jordan Davis: DT and... sports commentator?!?!,NFL,2023-08-31T16:00:40Z,https://news.google.com/articles/CCAiC3E2c3Z6WTY1d0JjmAEB?hl=en-US&gl=US&ceid=US%3Aen
"Eagles work out three punters, including Pat O'Donnell",NBC Sports,2023-08-31T22:25:09Z,https://news.google.com/articles/CBMicmh0dHBzOi8vd3d3Lm5iY3Nwb3J0cy5jb20vbmZsL3Byb2Zvb3RiYWxsdGFsay9ydW1vci1taWxsL25ld3MvZWFnbGVzLXdvcmstb3V0LXRocmVlLXB1bnRlcnMtaW5jbHVkaW5nLXBhdC1vZG9ubmVsbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
